29M	/etc
164K	/etc/lvm
4.0K	/etc/lvm/devices
4.0K	/etc/lvm/archive
4.0K	/etc/lvm/backup
0	/etc/lvm/cache
36K	/etc/lvm/profile
60K	/etc/dnf
0	/etc/dnf/modules.d
0	/etc/dnf/aliases.d
0	/etc/dnf/modules.defaults.d
20K	/etc/dnf/plugins
0	/etc/dnf/plugins/copr.d
36K	/etc/dnf/protected.d
0	/etc/dnf/vars
24K	/etc/crypto-policies
8.0K	/etc/crypto-policies/back-ends
4.0K	/etc/crypto-policies/local.d
0	/etc/crypto-policies/policies
0	/etc/crypto-policies/policies/modules
8.0K	/etc/crypto-policies/state
48K	/etc/rhsm
28K	/etc/rhsm/ca
0	/etc/rhsm/facts
0	/etc/rhsm/pluginconf.d
8.0K	/etc/rhsm/syspurpose
8.0K	/etc/libreport
0	/etc/libreport/events
8.0K	/etc/libreport/events.d
0	/etc/libreport/plugins
0	/etc/libreport/workflows.d
72K	/etc/logrotate.d
112K	/etc/profile.d
72K	/etc/security
8.0K	/etc/security/console.apps
0	/etc/security/console.perms.d
0	/etc/security/limits.d
0	/etc/security/namespace.d
0	/etc/security/pwquality.conf.d
52K	/etc/libibverbs.d
20K	/etc/fonts
16K	/etc/fonts/conf.d
8.0K	/etc/libssh
2.0M	/etc/pki
8.0K	/etc/pki/swid
8.0K	/etc/pki/swid/CA
8.0K	/etc/pki/swid/CA/redhat.com
4.0K	/etc/pki/product-default
16K	/etc/pki/rpm-gpg
28K	/etc/pki/tls
0	/etc/pki/tls/certs
0	/etc/pki/tls/misc
0	/etc/pki/tls/private
1.8M	/etc/pki/ca-trust
1.8M	/etc/pki/ca-trust/extracted
160K	/etc/pki/ca-trust/extracted/edk2
160K	/etc/pki/ca-trust/extracted/java
616K	/etc/pki/ca-trust/extracted/openssl
860K	/etc/pki/ca-trust/extracted/pem
12K	/etc/pki/ca-trust/source
8.0K	/etc/pki/ca-trust/source/anchors
0	/etc/pki/ca-trust/source/blocklist
0	/etc/pki/java
0	/etc/pki/rsyslog
28K	/etc/pki/nssdb
12K	/etc/pki/fwupd
12K	/etc/pki/fwupd-metadata
8.0K	/etc/pki/consumer
12K	/etc/pki/entitlement
0	/etc/pki/product
0	/etc/swid
0	/etc/swid/swidtags.d
0	/etc/issue.d
44K	/etc/nftables
32K	/etc/nftables/osf
4.0K	/etc/dhcp
4.0K	/etc/dhcp/dhclient.d
8.0K	/etc/groff
0	/etc/groff/site-font
8.0K	/etc/groff/site-tmac
44K	/etc/yum.repos.d
4.0K	/etc/libblockdev
4.0K	/etc/libblockdev/conf.d
40K	/etc/iproute2
0	/etc/sasl2
0	/etc/gss
0	/etc/gss/mech.d
8.0K	/etc/krb5.conf.d
