7.0G	/usr
587M	/usr/bin
127M	/usr/sbin
1.2G	/usr/lib
0	/usr/lib/debug
0	/usr/lib/debug/usr
0	/usr/lib/debug/usr/bin
0	/usr/lib/debug/usr/sbin
0	/usr/lib/debug/usr/lib
0	/usr/lib/debug/usr/lib64
0	/usr/lib/debug/.dwz
1.1M	/usr/lib/.build-id
4.0K	/usr/lib/.build-id/95
4.0K	/usr/lib/.build-id/09
4.0K	/usr/lib/.build-id/25
4.0K	/usr/lib/.build-id/6b
4.0K	/usr/lib/.build-id/77
4.0K	/usr/lib/.build-id/8a
4.0K	/usr/lib/.build-id/d2
4.0K	/usr/lib/.build-id/df
4.0K	/usr/lib/.build-id/e5
4.0K	/usr/lib/.build-id/f9
4.0K	/usr/lib/.build-id/fa
4.0K	/usr/lib/.build-id/fb
4.0K	/usr/lib/.build-id/21
4.0K	/usr/lib/.build-id/2d
4.0K	/usr/lib/.build-id/2f
4.0K	/usr/lib/.build-id/40
4.0K	/usr/lib/.build-id/41
4.0K	/usr/lib/.build-id/45
4.0K	/usr/lib/.build-id/55
4.0K	/usr/lib/.build-id/57
4.0K	/usr/lib/.build-id/67
4.0K	/usr/lib/.build-id/6e
4.0K	/usr/lib/.build-id/6f
4.0K	/usr/lib/.build-id/7e
4.0K	/usr/lib/.build-id/82
4.0K	/usr/lib/.build-id/88
4.0K	/usr/lib/.build-id/8b
4.0K	/usr/lib/.build-id/8e
4.0K	/usr/lib/.build-id/9d
4.0K	/usr/lib/.build-id/a3
4.0K	/usr/lib/.build-id/a6
4.0K	/usr/lib/.build-id/b9
4.0K	/usr/lib/.build-id/cd
4.0K	/usr/lib/.build-id/d3
4.0K	/usr/lib/.build-id/00
4.0K	/usr/lib/.build-id/01
4.0K	/usr/lib/.build-id/02
4.0K	/usr/lib/.build-id/03
4.0K	/usr/lib/.build-id/04
4.0K	/usr/lib/.build-id/08
4.0K	/usr/lib/.build-id/0c
4.0K	/usr/lib/.build-id/0d
4.0K	/usr/lib/.build-id/0e
4.0K	/usr/lib/.build-id/0f
4.0K	/usr/lib/.build-id/10
4.0K	/usr/lib/.build-id/11
4.0K	/usr/lib/.build-id/15
4.0K	/usr/lib/.build-id/19
4.0K	/usr/lib/.build-id/1a
4.0K	/usr/lib/.build-id/1b
4.0K	/usr/lib/.build-id/1c
4.0K	/usr/lib/.build-id/20
4.0K	/usr/lib/.build-id/22
4.0K	/usr/lib/.build-id/23
4.0K	/usr/lib/.build-id/24
4.0K	/usr/lib/.build-id/26
4.0K	/usr/lib/.build-id/27
4.0K	/usr/lib/.build-id/28
4.0K	/usr/lib/.build-id/2a
4.0K	/usr/lib/.build-id/2b
4.0K	/usr/lib/.build-id/2e
4.0K	/usr/lib/.build-id/31
4.0K	/usr/lib/.build-id/33
4.0K	/usr/lib/.build-id/34
4.0K	/usr/lib/.build-id/35
4.0K	/usr/lib/.build-id/36
4.0K	/usr/lib/.build-id/37
4.0K	/usr/lib/.build-id/3d
4.0K	/usr/lib/.build-id/48
4.0K	/usr/lib/.build-id/4b
4.0K	/usr/lib/.build-id/4e
4.0K	/usr/lib/.build-id/4f
4.0K	/usr/lib/.build-id/50
4.0K	/usr/lib/.build-id/51
4.0K	/usr/lib/.build-id/52
4.0K	/usr/lib/.build-id/54
4.0K	/usr/lib/.build-id/58
4.0K	/usr/lib/.build-id/5a
4.0K	/usr/lib/.build-id/5b
4.0K	/usr/lib/.build-id/60
4.0K	/usr/lib/.build-id/61
4.0K	/usr/lib/.build-id/63
4.0K	/usr/lib/.build-id/64
4.0K	/usr/lib/.build-id/65
4.0K	/usr/lib/.build-id/66
4.0K	/usr/lib/.build-id/68
4.0K	/usr/lib/.build-id/69
4.0K	/usr/lib/.build-id/6a
4.0K	/usr/lib/.build-id/6d
4.0K	/usr/lib/.build-id/70
4.0K	/usr/lib/.build-id/71
4.0K	/usr/lib/.build-id/73
4.0K	/usr/lib/.build-id/74
4.0K	/usr/lib/.build-id/75
4.0K	/usr/lib/.build-id/79
4.0K	/usr/lib/.build-id/7a
4.0K	/usr/lib/.build-id/7d
4.0K	/usr/lib/.build-id/81
4.0K	/usr/lib/.build-id/83
4.0K	/usr/lib/.build-id/84
4.0K	/usr/lib/.build-id/85
4.0K	/usr/lib/.build-id/86
4.0K	/usr/lib/.build-id/87
4.0K	/usr/lib/.build-id/89
4.0K	/usr/lib/.build-id/8d
4.0K	/usr/lib/.build-id/90
4.0K	/usr/lib/.build-id/91
4.0K	/usr/lib/.build-id/94
4.0K	/usr/lib/.build-id/96
4.0K	/usr/lib/.build-id/97
4.0K	/usr/lib/.build-id/98
4.0K	/usr/lib/.build-id/9b
4.0K	/usr/lib/.build-id/9c
4.0K	/usr/lib/.build-id/9e
4.0K	/usr/lib/.build-id/9f
4.0K	/usr/lib/.build-id/a0
4.0K	/usr/lib/.build-id/a1
4.0K	/usr/lib/.build-id/a2
4.0K	/usr/lib/.build-id/a4
4.0K	/usr/lib/.build-id/a7
4.0K	/usr/lib/.build-id/ac
4.0K	/usr/lib/.build-id/ae
4.0K	/usr/lib/.build-id/af
4.0K	/usr/lib/.build-id/b0
4.0K	/usr/lib/.build-id/b1
4.0K	/usr/lib/.build-id/b2
4.0K	/usr/lib/.build-id/b3
4.0K	/usr/lib/.build-id/b6
4.0K	/usr/lib/.build-id/b7
4.0K	/usr/lib/.build-id/b8
4.0K	/usr/lib/.build-id/bb
4.0K	/usr/lib/.build-id/bc
4.0K	/usr/lib/.build-id/bd
4.0K	/usr/lib/.build-id/be
4.0K	/usr/lib/.build-id/c1
4.0K	/usr/lib/.build-id/c2
4.0K	/usr/lib/.build-id/c3
4.0K	/usr/lib/.build-id/c5
4.0K	/usr/lib/.build-id/c6
4.0K	/usr/lib/.build-id/c7
4.0K	/usr/lib/.build-id/ca
4.0K	/usr/lib/.build-id/cb
4.0K	/usr/lib/.build-id/cc
4.0K	/usr/lib/.build-id/ce
4.0K	/usr/lib/.build-id/d0
4.0K	/usr/lib/.build-id/d1
4.0K	/usr/lib/.build-id/d5
4.0K	/usr/lib/.build-id/d6
4.0K	/usr/lib/.build-id/d9
4.0K	/usr/lib/.build-id/de
4.0K	/usr/lib/.build-id/e2
4.0K	/usr/lib/.build-id/e4
4.0K	/usr/lib/.build-id/e6
4.0K	/usr/lib/.build-id/e8
4.0K	/usr/lib/.build-id/ea
4.0K	/usr/lib/.build-id/ee
4.0K	/usr/lib/.build-id/ef
4.0K	/usr/lib/.build-id/f0
4.0K	/usr/lib/.build-id/f3
4.0K	/usr/lib/.build-id/f4
4.0K	/usr/lib/.build-id/f5
4.0K	/usr/lib/.build-id/f7
4.0K	/usr/lib/.build-id/f8
4.0K	/usr/lib/.build-id/fc
4.0K	/usr/lib/.build-id/fd
4.0K	/usr/lib/.build-id/5c
4.0K	/usr/lib/.build-id/5f
4.0K	/usr/lib/.build-id/6c
4.0K	/usr/lib/.build-id/76
4.0K	/usr/lib/.build-id/ad
4.0K	/usr/lib/.build-id/ba
4.0K	/usr/lib/.build-id/c0
4.0K	/usr/lib/.build-id/c4
4.0K	/usr/lib/.build-id/dd
4.0K	/usr/lib/.build-id/e0
4.0K	/usr/lib/.build-id/e3
4.0K	/usr/lib/.build-id/5d
4.0K	/usr/lib/.build-id/47
4.0K	/usr/lib/.build-id/eb
4.0K	/usr/lib/.build-id/12
4.0K	/usr/lib/.build-id/2c
4.0K	/usr/lib/.build-id/d7
4.0K	/usr/lib/.build-id/dc
4.0K	/usr/lib/.build-id/ab
4.0K	/usr/lib/.build-id/ec
4.0K	/usr/lib/.build-id/1e
4.0K	/usr/lib/.build-id/78
4.0K	/usr/lib/.build-id/56
4.0K	/usr/lib/.build-id/c8
4.0K	/usr/lib/.build-id/e7
4.0K	/usr/lib/.build-id/4d
4.0K	/usr/lib/.build-id/29
4.0K	/usr/lib/.build-id/17
4.0K	/usr/lib/.build-id/5e
4.0K	/usr/lib/.build-id/da
4.0K	/usr/lib/.build-id/38
4.0K	/usr/lib/.build-id/32
4.0K	/usr/lib/.build-id/b4
4.0K	/usr/lib/.build-id/8f
4.0K	/usr/lib/.build-id/42
4.0K	/usr/lib/.build-id/99
4.0K	/usr/lib/.build-id/d4
4.0K	/usr/lib/.build-id/ff
4.0K	/usr/lib/.build-id/05
4.0K	/usr/lib/.build-id/07
4.0K	/usr/lib/.build-id/aa
4.0K	/usr/lib/.build-id/db
4.0K	/usr/lib/.build-id/72
4.0K	/usr/lib/.build-id/cf
4.0K	/usr/lib/.build-id/0a
4.0K	/usr/lib/.build-id/f6
4.0K	/usr/lib/.build-id/d8
4.0K	/usr/lib/.build-id/7f
4.0K	/usr/lib/.build-id/06
4.0K	/usr/lib/.build-id/0b
4.0K	/usr/lib/.build-id/18
4.0K	/usr/lib/.build-id/3a
4.0K	/usr/lib/.build-id/3e
4.0K	/usr/lib/.build-id/43
4.0K	/usr/lib/.build-id/44
4.0K	/usr/lib/.build-id/46
4.0K	/usr/lib/.build-id/49
4.0K	/usr/lib/.build-id/59
4.0K	/usr/lib/.build-id/7b
4.0K	/usr/lib/.build-id/7c
4.0K	/usr/lib/.build-id/8c
4.0K	/usr/lib/.build-id/92
4.0K	/usr/lib/.build-id/a8
4.0K	/usr/lib/.build-id/a9
4.0K	/usr/lib/.build-id/b5
4.0K	/usr/lib/.build-id/c9
4.0K	/usr/lib/.build-id/f2
4.0K	/usr/lib/.build-id/bf
4.0K	/usr/lib/.build-id/4c
4.0K	/usr/lib/.build-id/13
4.0K	/usr/lib/.build-id/80
4.0K	/usr/lib/.build-id/3c
4.0K	/usr/lib/.build-id/ed
4.0K	/usr/lib/.build-id/30
4.0K	/usr/lib/.build-id/39
4.0K	/usr/lib/.build-id/3f
4.0K	/usr/lib/.build-id/93
4.0K	/usr/lib/.build-id/53
4.0K	/usr/lib/.build-id/1f
4.0K	/usr/lib/.build-id/1d
4.0K	/usr/lib/.build-id/e1
4.0K	/usr/lib/.build-id/e9
4.0K	/usr/lib/.build-id/fe
4.0K	/usr/lib/.build-id/9a
4.0K	/usr/lib/.build-id/14
4.0K	/usr/lib/.build-id/62
4.0K	/usr/lib/.build-id/16
4.0K	/usr/lib/.build-id/a5
4.0K	/usr/lib/.build-id/f1
4.0K	/usr/lib/.build-id/3b
4.0K	/usr/lib/.build-id/4a
16K	/usr/lib/modprobe.d
188K	/usr/lib/tmpfiles.d
351M	/usr/lib/firmware
28K	/usr/lib/firmware/3com
28K	/usr/lib/firmware/RTL8192E
44K	/usr/lib/firmware/acenic
8.0K	/usr/lib/firmware/adaptec
24K	/usr/lib/firmware/advansys
100K	/usr/lib/firmware/amd
52K	/usr/lib/firmware/amd-ucode
23M	/usr/lib/firmware/amdgpu
304K	/usr/lib/firmware/amphion
304K	/usr/lib/firmware/amphion/vpu
368K	/usr/lib/firmware/ar3k
28K	/usr/lib/firmware/ar3k/1020200
16K	/usr/lib/firmware/ar3k/1020201
4.0K	/usr/lib/firmware/ar3k/1020201coex
12K	/usr/lib/firmware/ar3k/30000
16K	/usr/lib/firmware/ar3k/30101
24K	/usr/lib/firmware/ar3k/30101coex
364K	/usr/lib/firmware/mwlwifi
584K	/usr/lib/firmware/rsi
4.0K	/usr/lib/firmware/sun
36K	/usr/lib/firmware/sxg
6.8M	/usr/lib/firmware/ath10k
452K	/usr/lib/firmware/ath10k/QCA4019
452K	/usr/lib/firmware/ath10k/QCA4019/hw1.0
1.7M	/usr/lib/firmware/ath10k/QCA6174
308K	/usr/lib/firmware/ath10k/QCA6174/hw2.1
1.4M	/usr/lib/firmware/ath10k/QCA6174/hw3.0
1.4M	/usr/lib/firmware/ath10k/QCA9377
1.4M	/usr/lib/firmware/ath10k/QCA9377/hw1.0
204K	/usr/lib/firmware/ath10k/QCA9887
204K	/usr/lib/firmware/ath10k/QCA9887/hw1.0
492K	/usr/lib/firmware/ath10k/QCA9888
492K	/usr/lib/firmware/ath10k/QCA9888/hw2.0
416K	/usr/lib/firmware/ath10k/QCA988X
416K	/usr/lib/firmware/ath10k/QCA988X/hw2.0
492K	/usr/lib/firmware/ath10k/QCA9984
492K	/usr/lib/firmware/ath10k/QCA9984/hw1.0
352K	/usr/lib/firmware/ath10k/QCA99X0
