5.1G	/var
1.8G	/var/lib
4.6M	/var/lib/dnf
8.0K	/var/lib/dnf/repos
4.0K	/var/lib/dnf/repos/epel-4b20c555de8aed94
4.0K	/var/lib/dnf/repos/epel-fafd94c310c51e1e
177M	/var/lib/rpm
0	/var/lib/games
0	/var/lib/misc
0	/var/lib/rpm-state
0	/var/lib/rpm-state/kernel
72K	/var/lib/alternatives
35M	/var/lib/selinux
0	/var/lib/selinux/tmp
35M	/var/lib/selinux/targeted
18M	/var/lib/selinux/targeted/active
10M	/var/lib/selinux/targeted/active/modules
9.8M	/var/lib/selinux/targeted/active/modules/100
36K	/var/lib/selinux/targeted/active/modules/100/abrt
20K	/var/lib/selinux/targeted/active/modules/100/accountsd
20K	/var/lib/selinux/targeted/active/modules/100/acct
20K	/var/lib/selinux/targeted/active/modules/100/afs
20K	/var/lib/selinux/targeted/active/modules/100/aiccu
20K	/var/lib/selinux/targeted/active/modules/100/aide
20K	/var/lib/selinux/targeted/active/modules/100/ajaxterm
20K	/var/lib/selinux/targeted/active/modules/100/alsa
20K	/var/lib/selinux/targeted/active/modules/100/amanda
20K	/var/lib/selinux/targeted/active/modules/100/amtu
28K	/var/lib/selinux/targeted/active/modules/100/anaconda
24K	/var/lib/selinux/targeted/active/modules/100/antivirus
52K	/var/lib/selinux/targeted/active/modules/100/apache
28K	/var/lib/selinux/targeted/active/modules/100/apcupsd
28K	/var/lib/selinux/targeted/active/modules/100/apm
20K	/var/lib/selinux/targeted/active/modules/100/application
20K	/var/lib/selinux/targeted/active/modules/100/arpwatch
20K	/var/lib/selinux/targeted/active/modules/100/asterisk
28K	/var/lib/selinux/targeted/active/modules/100/auditadm
20K	/var/lib/selinux/targeted/active/modules/100/authconfig
36K	/var/lib/selinux/targeted/active/modules/100/authlogin
20K	/var/lib/selinux/targeted/active/modules/100/automount
20K	/var/lib/selinux/targeted/active/modules/100/avahi
20K	/var/lib/selinux/targeted/active/modules/100/awstats
28K	/var/lib/selinux/targeted/active/modules/100/bacula
132K	/var/lib/selinux/targeted/active/modules/100/base
20K	/var/lib/selinux/targeted/active/modules/100/bcfg2
28K	/var/lib/selinux/targeted/active/modules/100/bind
20K	/var/lib/selinux/targeted/active/modules/100/bitlbee
20K	/var/lib/selinux/targeted/active/modules/100/blkmapd
20K	/var/lib/selinux/targeted/active/modules/100/blueman
28K	/var/lib/selinux/targeted/active/modules/100/bluetooth
28K	/var/lib/selinux/targeted/active/modules/100/boinc
20K	/var/lib/selinux/targeted/active/modules/100/boltd
28K	/var/lib/selinux/targeted/active/modules/100/bootloader
20K	/var/lib/selinux/targeted/active/modules/100/brctl
20K	/var/lib/selinux/targeted/active/modules/100/brltty
20K	/var/lib/selinux/targeted/active/modules/100/bugzilla
20K	/var/lib/selinux/targeted/active/modules/100/bumblebee
20K	/var/lib/selinux/targeted/active/modules/100/cachefilesd
20K	/var/lib/selinux/targeted/active/modules/100/calamaris
20K	/var/lib/selinux/targeted/active/modules/100/callweaver
20K	/var/lib/selinux/targeted/active/modules/100/canna
